AP1;AP2;AP3;AP4;AP5;AP6;AP7;AP8;AP9;AP10;AP11;Beacon 1;Beacon 2;Beacon 3;Beacon 4;Beacon 5;Beacon 6;Beacon 7;Beacon 8;Beacon 9;Beacon 10;Beacon 11;Beacon 12;Beacon 13;Beacon 14;Beacon 15;Beacon 16;Beacon 17;Beacon 18;Beacon 19;Beacon 20;Beacon 21;Beacon 22;Beacon 23;Beacon 24;Beacon 25;Beacon 26;Beacon 27;Beacon 28;Beacon 29;Beacon 30;Beacon 31;Beacon 32;Beacon 33;Beacon 34;Beacon 35;Beacon 36;Beacon 37;Beacon 38;Beacon 39;Beacon 40;Beacon 41;Beacon 42;Beacon 43;Beacon 44;Beacon 45;Beacon 46;X Pos;Y Pos
100;100;100;-83;-74;-60;-64;100;100;-72;100;-89;100;100;100;100;100;100;-78;100;-90;100;100;100;100;100;100;-87;-91;100;-85;100;100;100;-87;-98;-83;-79;100;100;100;100;100;-83;100;100;100;-82;100;100;100;-79;100;100;100;100;100;40.6;6.5
100;100;100;-77;-69;-58;-66;100;100;-76;100;100;100;100;100;100;100;100;-67;100;-82;100;100;100;100;100;100;100;100;100;-87;100;100;100;100;100;100;-72;100;100;100;100;100;100;100;100;100;-70;100;100;-79;100;-75;100;100;100;-85;40.6;3.4
100;100;100;100;100;-60;-62;-69;100;100;-83;100;100;100;100;100;100;100;-74;100;100;100;100;100;100;100;100;-78;-85;100;-89;100;100;100;-95;-96;100;-81;100;100;-92;100;100;100;100;100;-77;-80;100;-77;-81;100;100;100;100;100;100;37.5;3.4
100;100;-88;100;-74;-64;-64;-69;-75;100;100;-96;100;-96;100;100;100;100;-84;-85;-94;100;100;100;100;100;100;-75;100;100;100;100;100;-88;100;100;-91;100;100;100;-91;100;100;-84;100;100;-72;-72;100;100;-75;-91;-79;100;100;-86;100;37.5;6.5
100;100;100;100;-68;-57;-65;-62;100;-79;-75;100;100;100;100;100;100;-92;100;-88;100;-99;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;-101;-73;-81;100;100;100;100;-90;100;37.5;9.6
100;100;-81;-81;-69;-67;-56;-78;100;-66;-82;100;100;-93;100;-87;100;100;-89;-84;-91;100;100;100;100;100;100;-83;100;100;100;100;100;-88;100;100;100;-77;100;100;100;100;100;-94;100;100;100;100;100;100;-78;100;-76;100;100;100;100;37.5;12.7
100;100;-81;-75;100;-60;-64;100;-82;-76;100;-84;100;100;100;100;100;100;-77;-77;100;100;100;100;100;100;100;100;100;100;100;100;100;-91;-92;100;-81;100;100;100;100;100;100;100;100;100;100;100;-96;-62;100;100;100;-83;100;100;-104;37.5;15.8
100;100;-83;-75;-64;-63;-48;100;-87;-74;100;100;100;100;100;100;-93;100;100;100;100;100;100;-97;100;100;100;100;100;100;-83;100;-98;-85;100;-96;-86;100;100;100;-87;100;100;-86;100;100;-88;-85;-93;100;-84;-83;100;100;100;100;100;37.5;18.9
100;100;-69;-65;-65;-65;-75;100;100;100;100;100;-83;100;100;100;100;100;100;100;-88;100;100;-91;100;100;100;100;-92;100;-75;100;-89;-74;100;100;100;-97;-85;100;-87;100;100;100;-97;100;100;100;100;100;100;100;100;100;100;100;-86;37.5;22
-82;100;-71;-63;-63;100;100;-74;100;100;100;-88;100;100;100;100;100;100;100;100;100;100;100;-88;100;-91;100;100;100;100;100;100;-84;-83;100;100;100;100;100;100;100;100;100;-82;100;100;100;100;100;-91;100;-84;-82;100;100;100;-74;37.5;25.1
-77;-78;-72;-52;-67;-72;-74;100;100;100;100;100;100;100;100;100;100;100;100;100;100;-88;100;100;100;100;100;-82;100;100;100;-87;-80;100;100;100;100;100;100;100;-75;100;100;100;100;100;-92;100;-91;100;100;-76;100;-91;100;100;-81;34.4;25.1
100;100;-73;-53;-69;-74;-78;-70;100;100;100;100;-102;100;100;100;100;100;-82;100;100;100;100;100;100;100;100;100;100;100;-92;100;-88;-84;100;100;100;-89;100;100;100;-90;100;100;100;-99;100;100;100;100;100;-72;100;100;100;-89;-79;34.4;22
100;-80;-76;-48;-60;-69;-71;-73;100;100;100;100;100;100;100;100;100;100;-84;-87;100;-95;100;100;100;100;100;100;100;100;100;100;-91;-82;100;100;-82;-83;100;100;100;100;100;100;100;100;100;100;-93;-77;100;-79;-77;100;100;100;100;34.4;18.9
100;100;100;-64;-66;100;-63;-69;-85;-96;100;-87;100;-95;100;-89;100;100;-86;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;-80;100;-90;100;100;100;100;100;100;100;-82;-88;-87;100;-80;100;100;100;100;-83;34.4;15.8
100;100;100;-75;100;-60;-62;-68;100;-76;100;-99;100;100;100;-86;100;100;100;-97;100;100;100;100;100;100;-85;100;100;100;-75;100;100;100;-98;100;100;100;100;100;100;100;100;-79;100;100;100;100;100;100;-86;-85;-81;-82;100;100;100;34.4;12.7
100;100;100;-76;100;-63;-60;-64;100;-76;-85;100;100;100;100;100;100;100;-79;-85;-88;100;100;100;100;100;-97;100;100;100;100;100;100;100;100;-101;100;100;100;-94;100;100;100;-85;100;100;-81;100;100;-79;100;100;100;100;100;-86;-91;34.4;9.6
100;100;100;-72;100;-65;-56;-63;100;100;-82;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;-75;-95;100;100;100;100;-89;-88;100;100;-83;-94;100;100;100;100;100;100;100;-81;-76;100;100;-85;-87;-79;100;-90;100;100;34.4;6.5
100;100;-86;-80;100;-73;-64;-65;100;100;-81;100;100;-96;100;100;100;100;-79;100;100;100;100;100;100;100;100;-79;100;100;100;100;100;100;-86;-97;100;-80;100;100;100;100;100;-87;100;100;-70;100;100;100;-79;-84;-85;100;100;100;100;34.4;3.4
100;100;100;100;100;-66;-68;-61;100;-75;-83;100;100;100;100;-85;100;100;100;-86;100;100;100;100;100;100;100;-73;100;100;100;100;100;100;100;100;-91;100;100;100;100;100;100;100;100;100;100;-85;100;-90;-83;100;100;100;100;100;-85;31.3;3.4
100;100;100;100;-73;100;-59;-48;-75;-71;-75;100;-89;100;100;-88;100;-82;-86;-84;100;100;100;100;100;100;100;100;100;100;-84;100;-99;100;100;-92;-87;-81;100;100;100;100;100;-89;100;100;100;100;-90;100;100;100;100;-77;100;-86;-89;31.3;6.5
100;100;100;-73;100;100;-59;-58;100;-71;-79;100;100;100;-89;-83;100;100;-81;-87;100;100;100;100;100;100;100;-80;100;100;-77;100;100;100;100;100;100;-79;100;100;100;100;100;100;100;100;100;100;100;-82;-79;-78;-84;100;-95;100;100;31.3;9.6
100;100;100;-74;-75;-65;-60;-60;-78;100;100;100;100;-94;-85;100;100;100;-89;100;100;100;100;100;100;100;100;-74;100;100;100;100;100;100;100;100;100;-79;100;100;-89;100;100;-85;100;100;100;100;100;-81;100;100;-80;-74;100;100;100;31.3;12.7
